epoch,train_precision,train_recall,train_f1,train_loss,val_precision,val_recall,val_f1,val_loss,model_name
0,0.5521628498727735,0.6304474142940151,0.5887140531741725,0.0046897814139905,0.504424778761062,0.5229357798165137,0.5135135135135136,0.0068885108832126,bert-base-uncased
1,0.7656338028169014,0.78965717606043,0.7774599542334095,0.0024609949299427,0.5695652173913044,0.6009174311926605,0.5848214285714286,0.0054005900254616,bert-base-uncased
2,0.8741258741258742,0.8715862870424173,0.8728542333430318,0.0011862297937177,0.6091370558375635,0.5504587155963303,0.5783132530120483,0.0064260511381479,bert-base-uncased
3,0.8960367604824814,0.906449738524114,0.9012131715771232,0.0007172614444632,0.5601851851851852,0.555045871559633,0.5576036866359447,0.0074264993622469,bert-base-uncased
4,0.9268897149938042,0.8692620569436375,0.8971514242878561,0.00068014876889,0.6791044776119403,0.4174311926605504,0.5170454545454546,0.010867114870612,bert-base-uncased
5,0.9414492753623188,0.9436374201045904,0.942542077771329,0.0003930213130249,0.6138613861386139,0.5688073394495413,0.5904761904761905,0.0087288946356588,bert-base-uncased
6,0.9371816638370118,0.9622312608948286,0.9495412844036698,0.0002947577666443,0.6404494382022472,0.5229357798165137,0.5757575757575757,0.0101727037377154,bert-base-uncased
7,0.9802325581395348,0.979662986635677,0.979947689625109,0.0001225889699001,0.7052023121387283,0.5596330275229358,0.6240409207161125,0.0116527687261203,bert-base-uncased
8,0.9906432748538012,0.9843114468332363,0.987467210725736,7.697805419025228e-05,0.6820512820512821,0.6100917431192661,0.6440677966101696,0.0105551072466858,bert-base-uncased
9,0.9802325581395348,0.979662986635677,0.979947689625109,0.0001494408509868,0.6839080459770115,0.5458715596330275,0.6071428571428571,0.0122198300579419,bert-base-uncased
0,0.6281179138321995,0.6438117373619988,0.6358680057388809,0.0039769837476846,0.5576036866359447,0.555045871559633,0.5563218390804598,0.0060009443416045,dmis-lab/biobert-v1.1
1,0.7678085916258837,0.8204532248692621,0.7932584269662921,0.0023407716372105,0.6042553191489362,0.6513761467889908,0.6269315673289182,0.0056743119180632,dmis-lab/biobert-v1.1
2,0.8863499699338545,0.8564787914003487,0.8711583924349883,0.0012184520054125,0.5897435897435898,0.6330275229357798,0.6106194690265486,0.0061104087704174,dmis-lab/biobert-v1.1
3,0.8943577430972389,0.8657757117954678,0.8798346619427222,0.0010237175829338,0.56,0.5137614678899083,0.5358851674641149,0.0074517680309677,dmis-lab/biobert-v1.1
4,0.9334126040428062,0.9122603137710632,0.922715251248898,0.0005286679887375,0.6333333333333333,0.6100917431192661,0.6214953271028038,0.0086744221536299,dmis-lab/biobert-v1.1
5,0.9378953421506612,0.9477048227774548,0.9427745664739884,0.0003897858330123,0.6035242290748899,0.6284403669724771,0.6157303370786517,0.0095610353724063,dmis-lab/biobert-v1.1
6,0.97610513739546,0.9494479953515398,0.9625920471281296,0.0002792014398714,0.6292682926829268,0.591743119266055,0.6099290780141844,0.0114098240804965,dmis-lab/biobert-v1.1
7,0.98022105875509,0.979081929110982,0.9796511627906976,0.0001260129651615,0.6442307692307693,0.6146788990825688,0.6291079812206573,0.0108255702003729,dmis-lab/biobert-v1.1
8,0.9578587699316627,0.9773387565368972,0.9675007190106416,0.0002701500492631,0.5477178423236515,0.6055045871559633,0.5751633986928105,0.0092899184338211,dmis-lab/biobert-v1.1
